# ===================================
# Q-FAZ Sistema - Dependências Python
# Versão: 7.1.0
# Data: 07/10/2025
# ===================================

# === CORE FRAMEWORK ===
fastapi==0.118.0              # Framework web principal
uvicorn==0.37.0               # Servidor ASGI para FastAPI
starlette==0.48.0             # Framework base do FastAPI

# === PROCESSAMENTO DE DADOS ===
pandas==2.3.3                # Manipulação de dados CSV/Excel
numpy==2.3.3                 # Computação numérica
openpyxl==3.1.5              # Leitura/escrita Excel (.xlsx)
xlrd==2.0.2                  # Leitura Excel (.xls)
et-xmlfile==2.0.0            # Suporte XML para openpyxl

# === VALIDAÇÃO E SERIALIZAÇÃO ===
pydantic==2.11.9             # Validação de dados
pydantic-core==2.33.2        # Core do Pydantic
annotated-types==0.7.0       # Tipos anotados

# === UTILITÁRIOS ===
python-dateutil==2.9.0.post0 # Manipulação de datas
pytz==2025.2                 # Fusos horários
tzdata==2025.2               # Dados de timezone
six==1.17.0                  # Compatibilidade Python 2/3

# === SERVIDOR E HTTP ===
python-multipart==0.0.20     # Upload de arquivos
python-dotenv==1.1.1         # Variáveis de ambiente
h11==0.16.0                  # Protocolo HTTP/1.1
anyio==4.11.0                # Async I/O
sniffio==1.3.1               # Detecção async

# === SEGURANÇA ===
typing-extensions==4.15.0    # Extensões de tipagem

# === BANCO DE DADOS (OPCIONAL - comentado para deploy mais rápido) ===
# motor==3.7.1                 # Driver MongoDB assíncrono
# pymongo==4.15.1              # Driver MongoDB
# dnspython==2.8.0             # DNS para MongoDB

# === UTILITÁRIOS ADICIONAIS ===
click==8.3.0                 # CLI tools
colorama==0.4.6              # Cores no terminal
idna==3.10                   # Internationalização de domínios
